The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
INFO:__main__:Starting training at 2026-09-01T23:44:08.380449
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Starting training at 2026-09-01T23:44:08.912298
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Starting training at 2026-09-01T23:44:09.746053
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Starting training at 2026-09-01T23:44:09.862235
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_005_sft_v3_2ep_lr1e5/output', 'num_epochs': 2.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 1e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 200, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Loading model...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Dataset size: 29892
INFO:__main__:Dataset size: 29892
INFO:__main__:Dataset size: 29892
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
INFO:__main__:Creating trainer...
INFO:__main__:Creating trainer...
INFO:__main__:Creating trainer...
NCCL version 2.27.3+cuda12.9
WARNING:accelerate.utils.other:Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.

  0%|          | 0/936 [00:00<?, ?it/s]
{'loss': 0.2954, 'grad_norm': 1.1953125, 'learning_rate': 9.202790476614247e-06, 'entropy': 0.32881481796503065, 'num_tokens': 8673533.0, 'mean_token_accuracy': 0.9165448680520057, 'epoch': 0.45}

 22%|██▏       | 210/936 [12:10<43:14,  3.57s/it]
 23%|██▎       | 211/936 [12:14<43:43,  3.62s/it]
 23%|██▎       | 212/936 [12:18<44:02,  3.65s/it]
 23%|██▎       | 213/936 [12:21<42:46,  3.55s/it]
 23%|██▎       | 214/936 [12:24<41:51,  3.48s/it]
 23%|██▎       | 215/936 [12:28<41:55,  3.49s/it]
 23%|██▎       | 216/936 [12:31<41:28,  3.46s/it]
 23%|██▎       | 217/936 [12:35<41:35,  3.47s/it]
 23%|██▎       | 218/936 [12:38<41:39,  3.48s/it]
 23%|██▎       | 219/936 [12:42<42:25,  3.55s/it]
 24%|██▎       | 220/936 [12:45<41:56,  3.52s/it]
                                                 
{'loss': 0.298, 'grad_norm': 1.0390625, 'learning_rate': 9.10446831749732e-06, 'entropy': 0.32957001850008966, 'num_tokens': 9120888.0, 'mean_token_accuracy': 0.9147573724389076, 'epoch': 0.47}

 24%|██▎       | 220/936 [12:45<41:56,  3.52s/it]
 24%|██▎       | 221/936 [12:49<41:36,  3.49s/it]
 24%|██▎       | 222/936 [12:52<40:01,  3.36s/it]
 24%|██▍       | 223/936 [12:55<39:45,  3.35s/it]
 24%|██▍       | 224/936 [12:58<40:16,  3.39s/it]
 24%|██▍       | 225/936 [13:02<39:58,  3.37s/it]
 24%|██▍       | 226/936 [13:05<40:32,  3.43s/it]
 24%|██▍       | 227/936 [13:09<40:38,  3.44s/it]
 24%|██▍       | 228/936 [13:12<41:15,  3.50s/it]
 24%|██▍       | 229/936 [13:16<41:16,  3.50s/it]
 25%|██▍       | 230/936 [13:20<41:23,  3.52s/it]
                                                 
{'loss': 0.2892, 'grad_norm': 1.1640625, 'learning_rate': 9.001020992400086e-06, 'entropy': 0.32127945497632027, 'num_tokens': 9575959.0, 'mean_token_accuracy': 0.9178143247961998, 'epoch': 0.49}

 25%|██▍       | 230/936 [13:20<41:23,  3.52s/it]
 25%|██▍       | 231/936 [13:23<40:47,  3.47s/it]
 25%|██▍       | 232/936 [13:26<40:06,  3.42s/it]
 25%|██▍       | 233/936 [13:29<39:24,  3.36s/it]
 25%|██▌       | 234/936 [13:33<38:40,  3.31s/it]
 25%|██▌       | 235/936 [13:36<39:05,  3.35s/it]
 25%|██▌       | 236/936 [13:40<40:11,  3.45s/it]
 25%|██▌       | 237/936 [13:43<39:48,  3.42s/it]
 25%|██▌       | 238/936 [13:46<39:38,  3.41s/it]
 26%|██▌       | 239/936 [13:50<38:56,  3.35s/it]
 26%|██▌       | 240/936 [13:53<38:29,  3.32s/it]
                                                 
{'loss': 0.2931, 'grad_norm': 1.1171875, 'learning_rate': 8.892577673890177e-06, 'entropy': 0.32622890174388885, 'num_tokens': 9980496.0, 'mean_token_accuracy': 0.9168836519122123, 'epoch': 0.51}

 26%|██▌       | 240/936 [13:53<38:29,  3.32s/it]
 26%|██▌       | 241/936 [13:56<38:38,  3.34s/it]
 26%|██▌       | 242/936 [14:00<40:14,  3.48s/it]
 26%|██▌       | 243/936 [14:04<40:13,  3.48s/it]
 26%|██▌       | 244/936 [14:07<39:53,  3.46s/it]
 26%|██▌       | 245/936 [14:10<39:39,  3.44s/it]
 26%|██▋       | 246/936 [14:14<38:34,  3.35s/it]
 26%|██▋       | 247/936 [14:17<38:53,  3.39s/it]
 26%|██▋       | 248/936 [14:20<38:34,  3.36s/it]
 27%|██▋       | 249/936 [14:24<38:42,  3.38s/it]
 27%|██▋       | 250/936 [14:28<40:47,  3.57s/it]
                                                 
{'loss': 0.2832, 'grad_norm': 1.046875, 'learning_rate': 8.779273772930434e-06, 'entropy': 0.3172285832464695, 'num_tokens': 10389652.0, 'mean_token_accuracy': 0.9205284953117371, 'epoch': 0.54}

 27%|██▋       | 250/936 [14:28<40:47,  3.57s/it]
 27%|██▋       | 251/936 [14:31<40:23,  3.54s/it]
 27%|██▋       | 252/936 [14:35<39:43,  3.48s/it]
 27%|██▋       | 253/936 [14:38<39:14,  3.45s/it]
 27%|██▋       | 254/936 [14:41<38:30,  3.39s/it]
 27%|██▋       | 255/936 [14:45<38:58,  3.43s/it]
 27%|██▋       | 256/936 [14:48<39:17,  3.47s/it]
 27%|██▋       | 257/936 [14:52<39:56,  3.53s/it]
 28%|██▊       | 258/936 [14:55<39:37,  3.51s/it]
 28%|██▊       | 259/936 [14:59<40:05,  3.55s/it]
 28%|██▊       | 260/936 [15:03<39:54,  3.54s/it]
                                                 
{'loss': 0.2914, 'grad_norm': 1.0078125, 'learning_rate': 8.661250769793994e-06, 'entropy': 0.32177416384220126, 'num_tokens': 10826015.0, 'mean_token_accuracy': 0.9194305196404458, 'epoch': 0.56}

 28%|██▊       | 260/936 [15:03<39:54,  3.54s/it]
 28%|██▊       | 261/936 [15:05<37:26,  3.33s/it]
 28%|██▊       | 262/936 [15:09<37:03,  3.30s/it]
 28%|██▊       | 263/936 [15:12<37:35,  3.35s/it]
 28%|██▊       | 264/936 [15:16<37:54,  3.39s/it]
 28%|██▊       | 265/936 [15:19<38:09,  3.41s/it]
 28%|██▊       | 266/936 [15:23<39:18,  3.52s/it]
 29%|██▊       | 267/936 [15:26<39:31,  3.55s/it]
 29%|██▊       | 268/936 [15:30<38:32,  3.46s/it]
 29%|██▊       | 269/936 [15:33<38:30,  3.46s/it]
 29%|██▉       | 270/936 [15:37<38:11,  3.44s/it]
                                                 
{'loss': 0.2878, 'grad_norm': 0.96484375, 'learning_rate': 8.53865603740075e-06, 'entropy': 0.3174813143908978, 'num_tokens': 11249035.0, 'mean_token_accuracy': 0.9204478546977043, 'epoch': 0.58}

 29%|██▉       | 270/936 [15:37<38:11,  3.44s/it]
 29%|██▉       | 271/936 [15:40<37:54,  3.42s/it]
 29%|██▉       | 272/936 [15:43<38:10,  3.45s/it]
 29%|██▉       | 273/936 [15:47<38:22,  3.47s/it]
 29%|██▉       | 274/936 [15:51<38:58,  3.53s/it]
 29%|██▉       | 275/936 [15:54<39:31,  3.59s/it]
 29%|██▉       | 276/936 [15:58<38:49,  3.53s/it]
 30%|██▉       | 277/936 [16:01<38:50,  3.54s/it]
 30%|██▉       | 278/936 [16:04<36:34,  3.34s/it]
 30%|██▉       | 279/936 [16:08<37:06,  3.39s/it]
 30%|██▉       | 280/936 [16:11<37:10,  3.40s/it]
                                                 
{'loss': 0.2824, 'grad_norm': 1.0625, 'learning_rate': 8.411642657295796e-06, 'entropy': 0.31397809237241747, 'num_tokens': 11670318.0, 'mean_token_accuracy': 0.9217572346329689, 'epoch': 0.6}

 30%|██▉       | 280/936 [16:11<37:10,  3.40s/it]
 30%|███       | 281/936 [16:15<37:35,  3.44s/it]
 30%|███       | 282/936 [16:18<37:28,  3.44s/it]
 30%|███       | 283/936 [16:21<37:08,  3.41s/it]
 30%|███       | 284/936 [16:25<37:15,  3.43s/it]
 30%|███       | 285/936 [16:28<36:44,  3.39s/it]
 31%|███       | 286/936 [16:31<35:15,  3.26s/it]
 31%|███       | 287/936 [16:35<35:32,  3.29s/it]
 31%|███       | 288/936 [16:38<35:48,  3.32s/it]
 31%|███       | 289/936 [16:41<35:57,  3.33s/it]
 31%|███       | 290/936 [16:45<37:35,  3.49s/it]
                                                 
{'loss': 0.2771, 'grad_norm': 1.09375, 'learning_rate': 8.280369228499616e-06, 'entropy': 0.30931167528033254, 'num_tokens': 12049246.0, 'mean_token_accuracy': 0.9235972106456757, 'epoch': 0.62}

 31%|███       | 290/936 [16:45<37:35,  3.49s/it]
 31%|███       | 291/936 [16:49<37:09,  3.46s/it]
 31%|███       | 292/936 [16:52<36:53,  3.44s/it]
 31%|███▏      | 293/936 [16:55<36:25,  3.40s/it]
 31%|███▏      | 294/936 [16:59<36:34,  3.42s/it]
 32%|███▏      | 295/936 [17:02<36:22,  3.40s/it]
 32%|███▏      | 296/936 [17:06<36:42,  3.44s/it]
 32%|███▏      | 297/936 [17:09<37:48,  3.55s/it]
 32%|███▏      | 298/936 [17:13<37:43,  3.55s/it]
 32%|███▏      | 299/936 [17:17<38:21,  3.61s/it]
 32%|███▏      | 300/936 [17:20<37:11,  3.51s/it]
                                                 
{'loss': 0.2841, 'grad_norm': 1.2578125, 'learning_rate': 8.144999669468714e-06, 'entropy': 0.3130487821996212, 'num_tokens': 12509184.0, 'mean_token_accuracy': 0.9215325206518173, 'epoch': 0.64}

 32%|███▏      | 300/936 [17:20<37:11,  3.51s/it]
 32%|███▏      | 301/936 [17:23<37:10,  3.51s/it]
 32%|███▏      | 302/936 [17:27<36:35,  3.46s/it]
 32%|███▏      | 303/936 [17:30<35:57,  3.41s/it]
 32%|███▏      | 304/936 [17:33<35:49,  3.40s/it]
 33%|███▎      | 305/936 [17:37<35:58,  3.42s/it]
 33%|███▎      | 306/936 [17:41<37:34,  3.58s/it]
 33%|███▎      | 307/936 [17:44<37:08,  3.54s/it]
 33%|███▎      | 308/936 [17:47<35:20,  3.38s/it]
 33%|███▎      | 309/936 [17:51<35:44,  3.42s/it]
 33%|███▎      | 310/936 [17:54<35:33,  3.41s/it]
                                                 
{'loss': 0.2796, 'grad_norm': 1.125, 'learning_rate': 8.005703013413983e-06, 'entropy': 0.30953913554549217, 'num_tokens': 12911295.0, 'mean_token_accuracy': 0.9221635177731514, 'epoch': 0.66}

 33%|███▎      | 310/936 [17:54<35:33,  3.41s/it]
 33%|███▎      | 311/936 [17:58<35:48,  3.44s/it]
 33%|███▎      | 312/936 [18:01<35:41,  3.43s/it]
 33%|███▎      | 313/936 [18:05<37:18,  3.59s/it]
 34%|███▎      | 314/936 [18:08<35:43,  3.45s/it]
 34%|███▎      | 315/936 [18:12<35:23,  3.42s/it]
 34%|███▍      | 316/936 [18:15<35:39,  3.45s/it]
 34%|███▍      | 317/936 [18:18<34:21,  3.33s/it]
 34%|███▍      | 318/936 [18:22<34:18,  3.33s/it]
 34%|███▍      | 319/936 [18:25<34:59,  3.40s/it]
 34%|███▍      | 320/936 [18:29<36:04,  3.51s/it]
                                                 
{'loss': 0.2766, 'grad_norm': 0.95703125, 'learning_rate': 7.862653197232377e-06, 'entropy': 0.30810184180736544, 'num_tokens': 13340756.0, 'mean_token_accuracy': 0.923728409409523, 'epoch': 0.68}

 34%|███▍      | 320/936 [18:29<36:04,  3.51s/it]
 34%|███▍      | 321/936 [18:32<35:50,  3.50s/it]
 34%|███▍      | 322/936 [18:36<36:24,  3.56s/it]
 35%|███▍      | 323/936 [18:39<35:19,  3.46s/it]
 35%|███▍      | 324/936 [18:43<34:59,  3.43s/it]
 35%|███▍      | 325/936 [18:46<34:36,  3.40s/it]
 35%|███▍      | 326/936 [18:49<34:21,  3.38s/it]
 35%|███▍      | 327/936 [18:53<34:34,  3.41s/it]
 35%|███▌      | 328/936 [18:56<34:59,  3.45s/it]
 35%|███▌      | 329/936 [19:00<35:09,  3.48s/it]
 35%|███▌      | 330/936 [19:03<35:31,  3.52s/it]
                                                 
{'loss': 0.2802, 'grad_norm': 1.171875, 'learning_rate': 7.716028844315446e-06, 'entropy': 0.30819968655705454, 'num_tokens': 13764606.0, 'mean_token_accuracy': 0.9238341987133026, 'epoch': 0.71}

 35%|███▌      | 330/936 [19:03<35:31,  3.52s/it]
 35%|███▌      | 331/936 [19:07<35:19,  3.50s/it]
 35%|███▌      | 332/936 [19:10<34:25,  3.42s/it]
 36%|███▌      | 333/936 [19:14<34:40,  3.45s/it]
 36%|███▌      | 334/936 [19:17<34:42,  3.46s/it]
 36%|███▌      | 335/936 [19:20<33:49,  3.38s/it]
 36%|███▌      | 336/936 [19:24<35:05,  3.51s/it]
 36%|███▌      | 337/936 [19:28<35:20,  3.54s/it]
 36%|███▌      | 338/936 [19:31<35:04,  3.52s/it]
 36%|███▌      | 339/936 [19:35<35:06,  3.53s/it]
 36%|███▋      | 340/936 [19:38<34:37,  3.49s/it]
                                                 
{'loss': 0.2805, 'grad_norm': 1.0078125, 'learning_rate': 7.566013041505948e-06, 'entropy': 0.30913694128394126, 'num_tokens': 14198693.0, 'mean_token_accuracy': 0.9228099718689918, 'epoch': 0.73}

 36%|███▋      | 340/936 [19:38<34:37,  3.49s/it]
 36%|███▋      | 341/936 [19:42<34:26,  3.47s/it]
 37%|███▋      | 342/936 [19:45<34:24,  3.47s/it]
 37%|███▋      | 343/936 [19:49<34:31,  3.49s/it]
 37%|███▋      | 344/936 [19:53<36:05,  3.66s/it]
 37%|███▋      | 345/936 [19:56<35:35,  3.61s/it]
 37%|███▋      | 346/936 [20:00<35:02,  3.56s/it]
 37%|███▋      | 347/936 [20:03<34:35,  3.52s/it]
 37%|███▋      | 348/936 [20:06<32:40,  3.33s/it]
 37%|███▋      | 349/936 [20:09<33:02,  3.38s/it]
 37%|███▋      | 350/936 [20:12<31:45,  3.25s/it]
                                                 
{'loss': 0.2779, 'grad_norm': 1.1015625, 'learning_rate': 7.4127931104810395e-06, 'entropy': 0.3086693800985813, 'num_tokens': 14623959.0, 'mean_token_accuracy': 0.9235143080353737, 'epoch': 0.75}

 37%|███▋      | 350/936 [20:12<31:45,  3.25s/it]
 38%|███▊      | 351/936 [20:16<32:53,  3.37s/it]
 38%|███▊      | 352/936 [20:19<32:26,  3.33s/it]
 38%|███▊      | 353/936 [20:23<32:53,  3.38s/it]
 38%|███▊      | 354/936 [20:26<32:32,  3.35s/it]
 38%|███▊      | 355/936 [20:29<32:45,  3.38s/it]
 38%|███▊      | 356/936 [20:33<32:50,  3.40s/it]
 38%|███▊      | 357/936 [20:37<33:17,  3.45s/it]
 38%|███▊      | 358/936 [20:40<32:26,  3.37s/it]
 38%|███▊      | 359/936 [20:43<32:13,  3.35s/it]
 38%|███▊      | 360/936 [20:47<33:23,  3.48s/it]
                                                 
{'loss': 0.2762, 'grad_norm': 1.1484375, 'learning_rate': 7.25656037384751e-06, 'entropy': 0.3058938041329384, 'num_tokens': 15024065.0, 'mean_token_accuracy': 0.9244867965579033, 'epoch': 0.77}

 38%|███▊      | 360/936 [20:47<33:23,  3.48s/it]
 39%|███▊      | 361/936 [20:51<34:18,  3.58s/it]
 39%|███▊      | 362/936 [20:54<33:54,  3.54s/it]
 39%|███▉      | 363/936 [20:58<33:38,  3.52s/it]
 39%|███▉      | 364/936 [21:01<33:04,  3.47s/it]
 39%|███▉      | 365/936 [21:04<32:58,  3.47s/it]
 39%|███▉      | 366/936 [21:08<32:28,  3.42s/it]
 39%|███▉      | 367/936 [21:11<31:58,  3.37s/it]
 39%|███▉      | 368/936 [21:14<32:14,  3.41s/it]
 39%|███▉      | 369/936 [21:18<33:12,  3.51s/it]
 40%|███▉      | 370/936 [21:21<32:07,  3.41s/it]
                                                 
{'loss': 0.2761, 'grad_norm': 1.109375, 'learning_rate': 7.097509916241145e-06, 'entropy': 0.30613786056637765, 'num_tokens': 15450448.0, 'mean_token_accuracy': 0.9243472412228584, 'epoch': 0.79}

 40%|███▉      | 370/936 [21:21<32:07,  3.41s/it]
 40%|███▉      | 371/936 [21:25<31:36,  3.36s/it]
 40%|███▉      | 372/936 [21:28<31:55,  3.40s/it]
 40%|███▉      | 373/936 [21:31<31:16,  3.33s/it]
 40%|███▉      | 374/936 [21:35<31:14,  3.34s/it]
 40%|████      | 375/936 [21:38<31:53,  3.41s/it]
 40%|████      | 376/936 [21:42<32:28,  3.48s/it]
 40%|████      | 377/936 [21:45<32:10,  3.45s/it]
 40%|████      | 378/936 [21:48<31:33,  3.39s/it]
 40%|████      | 379/936 [21:52<31:29,  3.39s/it]
 41%|████      | 380/936 [21:55<31:24,  3.39s/it]
                                                 
{'loss': 0.2719, 'grad_norm': 1.0078125, 'learning_rate': 6.93584034072851e-06, 'entropy': 0.3027081586420536, 'num_tokens': 15875114.0, 'mean_token_accuracy': 0.9256949454545975, 'epoch': 0.81}

 41%|████      | 380/936 [21:55<31:24,  3.39s/it]
 41%|████      | 381/936 [21:58<30:29,  3.30s/it]
 41%|████      | 382/936 [22:02<31:15,  3.39s/it]
 41%|████      | 383/936 [22:05<31:19,  3.40s/it]
 41%|████      | 384/936 [22:09<32:37,  3.55s/it]
 41%|████      | 385/936 [22:13<32:35,  3.55s/it]
 41%|████      | 386/936 [22:16<32:11,  3.51s/it]
 41%|████▏     | 387/936 [22:20<31:53,  3.48s/it]
 41%|████▏     | 388/936 [22:23<31:46,  3.48s/it]
 42%|████▏     | 389/936 [22:26<31:14,  3.43s/it]
 42%|████▏     | 390/936 [22:29<30:13,  3.32s/it]
                                                 
{'loss': 0.2719, 'grad_norm': 1.0859375, 'learning_rate': 6.77175352081535e-06, 'entropy': 0.2996703252196312, 'num_tokens': 16291375.0, 'mean_token_accuracy': 0.9249795734882355, 'epoch': 0.83}

 42%|████▏     | 390/936 [22:29<30:13,  3.32s/it]
 42%|████▏     | 391/936 [22:33<31:04,  3.42s/it]
 42%|████▏     | 392/936 [22:36<30:48,  3.40s/it]
 42%|████▏     | 393/936 [22:40<31:49,  3.52s/it]
 42%|████▏     | 394/936 [22:44<31:24,  3.48s/it]
 42%|████▏     | 395/936 [22:47<31:10,  3.46s/it]
 42%|████▏     | 396/936 [22:50<30:40,  3.41s/it]
 42%|████▏     | 397/936 [22:54<30:33,  3.40s/it]
 43%|████▎     | 398/936 [22:57<30:40,  3.42s/it]
 43%|████▎     | 399/936 [23:01<31:01,  3.47s/it]
 43%|████▎     | 400/936 [23:05<32:06,  3.59s/it]
                                                 
{'loss': 0.2741, 'grad_norm': 0.984375, 'learning_rate': 6.60545434837125e-06, 'entropy': 0.2996060259640217, 'num_tokens': 16705529.0, 'mean_token_accuracy': 0.9246803119778633, 'epoch': 0.86}

 43%|████▎     | 400/936 [23:05<32:06,  3.59s/it]
 43%|████▎     | 401/936 [23:21<1:05:22,  7.33s/it]
 43%|████▎     | 402/936 [23:24<54:46,  6.15s/it]  
 43%|████▎     | 403/936 [23:27<46:54,  5.28s/it]
 43%|████▎     | 404/936 [23:31<41:52,  4.72s/it]
 43%|████▎     | 405/936 [23:34<38:20,  4.33s/it]
 43%|████▎     | 406/936 [23:38<36:20,  4.11s/it]
 43%|████▎     | 407/936 [23:41<34:59,  3.97s/it]
 44%|████▎     | 408/936 [23:45<32:59,  3.75s/it]
 44%|████▎     | 409/936 [23:48<32:02,  3.65s/it]
 44%|████▍     | 410/936 [23:52<31:27,  3.59s/it]
                                                 
{'loss': 0.2693, 'grad_norm': 1.015625, 'learning_rate': 6.4371504777853365e-06, 'entropy': 0.2987978454679251, 'num_tokens': 17102322.0, 'mean_token_accuracy': 0.9263823494315148, 'epoch': 0.88}

 44%|████▍     | 410/936 [23:52<31:27,  3.59s/it]
 44%|████▍     | 411/936 [23:55<31:01,  3.55s/it]
 44%|████▍     | 412/936 [23:58<30:50,  3.53s/it]
 44%|████▍     | 413/936 [24:02<30:18,  3.48s/it]
 44%|████▍     | 414/936 [24:05<30:07,  3.46s/it]
 44%|████▍     | 415/936 [24:08<28:40,  3.30s/it]
 44%|████▍     | 416/936 [24:12<29:37,  3.42s/it]
 45%|████▍     | 417/936 [24:15<29:15,  3.38s/it]
 45%|████▍     | 418/936 [24:18<27:57,  3.24s/it]
 45%|████▍     | 419/936 [24:22<28:40,  3.33s/it]
 45%|████▍     | 420/936 [24:25<28:57,  3.37s/it]
                                                 
{'loss': 0.2708, 'grad_norm': 1.0703125, 'learning_rate': 6.2670520666724765e-06, 'entropy': 0.3021129213273525, 'num_tokens': 17505267.0, 'mean_token_accuracy': 0.925685727596283, 'epoch': 0.9}

 45%|████▍     | 420/936 [24:25<28:57,  3.37s/it]
 45%|████▍     | 421/936 [24:28<28:47,  3.35s/it]
 45%|████▌     | 422/936 [24:32<28:51,  3.37s/it]
 45%|████▌     | 423/936 [24:35<29:16,  3.42s/it]
 45%|████▌     | 424/936 [24:39<30:01,  3.52s/it]
 45%|████▌     | 425/936 [24:43<29:57,  3.52s/it]
 46%|████▌     | 426/936 [24:46<29:46,  3.50s/it]
 46%|████▌     | 427/936 [24:50<29:44,  3.51s/it]
 46%|████▌     | 428/936 [24:53<29:37,  3.50s/it]
 46%|████▌     | 429/936 [24:56<29:19,  3.47s/it]
 46%|████▌     | 430/936 [25:00<29:27,  3.49s/it]
                                                 
{'loss': 0.2742, 'grad_norm': 1.0234375, 'learning_rate': 6.095371513453731e-06, 'entropy': 0.29847609922289847, 'num_tokens': 17946725.0, 'mean_token_accuracy': 0.9248399779200553, 'epoch': 0.92}

 46%|████▌     | 430/936 [25:00<29:27,  3.49s/it]
 46%|████▌     | 431/936 [25:03<27:58,  3.32s/it]
 46%|████▌     | 432/936 [25:07<29:30,  3.51s/it]
 46%|████▋     | 433/936 [25:10<29:26,  3.51s/it]
 46%|████▋     | 434/936 [25:14<29:07,  3.48s/it]
 46%|████▋     | 435/936 [25:17<28:37,  3.43s/it]
 47%|████▋     | 436/936 [25:21<28:34,  3.43s/it]
 47%|████▋     | 437/936 [25:24<27:46,  3.34s/it]
 47%|████▋     | 438/936 [25:27<28:18,  3.41s/it]
 47%|████▋     | 439/936 [25:31<29:19,  3.54s/it]
 47%|████▋     | 440/936 [25:35<29:13,  3.53s/it]
                                                 
{'loss': 0.2709, 'grad_norm': 0.9609375, 'learning_rate': 5.92232319213878e-06, 'entropy': 0.2988447159528732, 'num_tokens': 18370712.0, 'mean_token_accuracy': 0.925953532755375, 'epoch': 0.94}

 47%|████▋     | 440/936 [25:35<29:13,  3.53s/it]
 47%|████▋     | 441/936 [25:38<28:54,  3.50s/it]
 47%|████▋     | 442/936 [25:42<28:54,  3.51s/it]
 47%|████▋     | 443/936 [25:45<28:36,  3.48s/it]
 47%|████▋     | 444/936 [25:49<29:28,  3.59s/it]
 48%|████▊     | 445/936 [25:52<29:04,  3.55s/it]
 48%|████▊     | 446/936 [25:55<27:19,  3.35s/it]
 48%|████▊     | 447/936 [25:59<28:40,  3.52s/it]
 48%|████▊     | 448/936 [26:03<28:47,  3.54s/it]
 48%|████▊     | 449/936 [26:06<28:17,  3.49s/it]
 48%|████▊     | 450/936 [26:09<28:08,  3.47s/it]
                                                 
{'loss': 0.2738, 'grad_norm': 0.95703125, 'learning_rate': 5.748123184641469e-06, 'entropy': 0.2998717240989208, 'num_tokens': 18802944.0, 'mean_token_accuracy': 0.9252187728881835, 'epoch': 0.96}

 48%|████▊     | 450/936 [26:10<28:08,  3.47s/it]
 48%|████▊     | 451/936 [26:12<26:55,  3.33s/it]
 48%|████▊     | 452/936 [26:16<27:07,  3.36s/it]
 48%|████▊     | 453/936 [26:20<28:07,  3.49s/it]
 49%|████▊     | 454/936 [26:23<28:06,  3.50s/it]
 49%|████▊     | 455/936 [26:27<29:04,  3.63s/it]
 49%|████▊     | 456/936 [26:30<28:13,  3.53s/it]
 49%|████▉     | 457/936 [26:33<26:55,  3.37s/it]
 49%|████▉     | 458/936 [26:37<26:20,  3.31s/it]
 49%|████▉     | 459/936 [26:40<26:51,  3.38s/it]
 49%|████▉     | 460/936 [26:44<26:46,  3.37s/it]
                                                 
