The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
INFO:__main__:Starting training at 2026-09-01T23:11:10.565105
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_004_sft_v3_1ep_lr2e5/output', 'num_epochs': 1.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 2e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 100, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Starting training at 2026-09-01T23:11:10.850199
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_004_sft_v3_1ep_lr2e5/output', 'num_epochs': 1.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 2e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 100, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Loading model...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Starting training at 2026-09-01T23:11:11.732120
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_004_sft_v3_1ep_lr2e5/output', 'num_epochs': 1.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 2e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 100, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Starting training at 2026-09-01T23:11:14.137789
INFO:__main__:Args: {'model_path': '/home/user/models/Qwen3-1.7B-Base', 'data_path': 'artifacts/training_data/train_v3.jsonl', 'output_dir': 'artifacts/steps/step_004_sft_v3_1ep_lr2e5/output', 'num_epochs': 1.0, 'batch_size': 4, 'gradient_accumulation': 4, 'learning_rate': 2e-05, 'max_seq_length': 2048, 'warmup_ratio': 0.05, 'lr_scheduler': 'cosine', 'weight_decay': 0.01, 'bf16': True, 'gradient_checkpointing': True, 'logging_steps': 10, 'save_steps': 100, 'seed': 42}
INFO:__main__:Loading tokenizer...
INFO:__main__:Loading model...
INFO:__main__:Loading dataset from artifacts/training_data/train_v3.jsonl...
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
INFO:__main__:Dataset size: 29892
INFO:__main__:Creating trainer...
NCCL version 2.27.3+cuda12.9
WARNING:accelerate.utils.other:Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
INFO:__main__:Starting training...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.

  0%|          | 0/468 [00:00<?, ?it/s]
 45%|████▍     | 209/468 [12:19<15:50,  3.67s/it]
 45%|████▍     | 210/468 [12:23<15:21,  3.57s/it]
                                                 
{'loss': 0.2548, 'grad_norm': 1.265625, 'learning_rate': 1.2588190451025209e-05, 'entropy': 0.27388014942407607, 'num_tokens': 8673533.0, 'mean_token_accuracy': 0.9294375121593476, 'epoch': 0.45}

 45%|████▍     | 210/468 [12:23<15:21,  3.57s/it]
 45%|████▌     | 211/468 [12:26<15:01,  3.51s/it]
 45%|████▌     | 212/468 [12:30<15:52,  3.72s/it]
 46%|████▌     | 213/468 [12:34<15:17,  3.60s/it]
 46%|████▌     | 214/468 [12:37<14:49,  3.50s/it]
 46%|████▌     | 215/468 [12:40<14:43,  3.49s/it]
 46%|████▌     | 216/468 [12:44<14:33,  3.47s/it]
 46%|████▋     | 217/468 [12:47<14:34,  3.48s/it]
 47%|████▋     | 218/468 [12:51<14:27,  3.47s/it]
 47%|████▋     | 219/468 [12:55<15:03,  3.63s/it]
 47%|████▋     | 220/468 [12:58<14:46,  3.57s/it]
                                                 
{'loss': 0.2576, 'grad_norm': 1.0625, 'learning_rate': 1.1898828226874284e-05, 'entropy': 0.27694936096668243, 'num_tokens': 9120888.0, 'mean_token_accuracy': 0.9272840410470963, 'epoch': 0.47}

 47%|████▋     | 220/468 [12:58<14:46,  3.57s/it]
 47%|████▋     | 221/468 [13:02<14:32,  3.53s/it]
 47%|████▋     | 222/468 [13:05<13:57,  3.40s/it]
 48%|████▊     | 223/468 [13:08<13:46,  3.38s/it]
 48%|████▊     | 224/468 [13:12<13:52,  3.41s/it]
 48%|████▊     | 225/468 [13:15<13:41,  3.38s/it]
 48%|████▊     | 226/468 [13:18<13:49,  3.43s/it]
 49%|████▊     | 227/468 [13:22<14:09,  3.53s/it]
 49%|████▊     | 228/468 [13:26<14:30,  3.63s/it]
 49%|████▉     | 229/468 [13:29<14:16,  3.58s/it]
 49%|████▉     | 230/468 [13:33<14:09,  3.57s/it]
                                                 
{'loss': 0.2498, 'grad_norm': 1.2109375, 'learning_rate': 1.119996349381187e-05, 'entropy': 0.2692200653254986, 'num_tokens': 9575959.0, 'mean_token_accuracy': 0.9303057312965393, 'epoch': 0.49}

 49%|████▉     | 230/468 [13:33<14:09,  3.57s/it]
 49%|████▉     | 231/468 [13:36<13:51,  3.51s/it]
 50%|████▉     | 232/468 [13:40<13:34,  3.45s/it]
 50%|████▉     | 233/468 [13:43<13:13,  3.38s/it]
 50%|█████     | 234/468 [13:46<13:00,  3.33s/it]
 50%|█████     | 235/468 [13:50<13:24,  3.45s/it]
 50%|█████     | 236/468 [13:54<13:56,  3.60s/it]
 51%|█████     | 237/468 [13:57<13:34,  3.53s/it]
 51%|█████     | 238/468 [14:00<13:17,  3.47s/it]
 51%|█████     | 239/468 [14:04<12:56,  3.39s/it]
 51%|█████▏    | 240/468 [14:07<12:42,  3.35s/it]
                                                 
{'loss': 0.2527, 'grad_norm': 0.98828125, 'learning_rate': 1.049509365526807e-05, 'entropy': 0.2742026820778847, 'num_tokens': 9980496.0, 'mean_token_accuracy': 0.9293305665254593, 'epoch': 0.51}

 51%|█████▏    | 240/468 [14:07<12:42,  3.35s/it]
 51%|█████▏    | 241/468 [14:10<12:41,  3.35s/it]
 52%|█████▏    | 242/468 [14:14<12:40,  3.36s/it]
 52%|█████▏    | 243/468 [14:17<12:48,  3.42s/it]
 52%|█████▏    | 244/468 [14:21<13:01,  3.49s/it]
 52%|█████▏    | 245/468 [14:24<12:52,  3.47s/it]
 53%|█████▎    | 246/468 [14:27<12:29,  3.38s/it]
 53%|█████▎    | 247/468 [14:31<12:32,  3.41s/it]
 53%|█████▎    | 248/468 [14:34<12:24,  3.39s/it]
 53%|█████▎    | 249/468 [14:38<12:22,  3.39s/it]
 53%|█████▎    | 250/468 [14:42<13:10,  3.63s/it]
                                                 
{'loss': 0.2439, 'grad_norm': 1.234375, 'learning_rate': 9.787746166663765e-06, 'entropy': 0.26450892090797423, 'num_tokens': 10389652.0, 'mean_token_accuracy': 0.9314096435904503, 'epoch': 0.54}

 53%|█████▎    | 250/468 [14:42<13:10,  3.63s/it]
 54%|█████▎    | 251/468 [14:45<12:55,  3.57s/it]
 54%|█████▍    | 252/468 [14:49<12:37,  3.51s/it]
 54%|█████▍    | 253/468 [14:52<12:27,  3.47s/it]
 54%|█████▍    | 254/468 [14:55<12:10,  3.42s/it]
 54%|█████▍    | 255/468 [14:59<12:12,  3.44s/it]
 55%|█████▍    | 256/468 [15:02<12:13,  3.46s/it]
 55%|█████▍    | 257/468 [15:06<12:08,  3.45s/it]
 55%|█████▌    | 258/468 [15:09<12:05,  3.45s/it]
 55%|█████▌    | 259/468 [15:14<13:17,  3.82s/it]
 56%|█████▌    | 260/468 [15:17<12:53,  3.72s/it]
                                                 
{'loss': 0.2513, 'grad_norm': 0.99609375, 'learning_rate': 9.081460882588668e-06, 'entropy': 0.26963492557406427, 'num_tokens': 10826015.0, 'mean_token_accuracy': 0.9301252126693725, 'epoch': 0.56}

 56%|█████▌    | 260/468 [15:17<12:53,  3.72s/it]
 56%|█████▌    | 261/468 [15:20<11:57,  3.47s/it]
 56%|█████▌    | 262/468 [15:23<11:39,  3.40s/it]
 56%|█████▌    | 263/468 [15:27<11:40,  3.42s/it]
 56%|█████▋    | 264/468 [15:30<11:40,  3.43s/it]
 57%|█████▋    | 265/468 [15:34<11:42,  3.46s/it]
 57%|█████▋    | 266/468 [15:37<11:39,  3.46s/it]
 57%|█████▋    | 267/468 [15:41<11:52,  3.55s/it]
 57%|█████▋    | 268/468 [15:45<11:52,  3.56s/it]
 57%|█████▋    | 269/468 [15:48<11:44,  3.54s/it]
 58%|█████▊    | 270/468 [15:52<11:31,  3.49s/it]
                                                 
{'loss': 0.2484, 'grad_norm': 1.2265625, 'learning_rate': 8.379772341928916e-06, 'entropy': 0.26599632725119593, 'num_tokens': 11249035.0, 'mean_token_accuracy': 0.9308614239096642, 'epoch': 0.58}

 58%|█████▊    | 270/468 [15:52<11:31,  3.49s/it]
 58%|█████▊    | 271/468 [15:55<11:21,  3.46s/it]
 58%|█████▊    | 272/468 [15:59<11:20,  3.47s/it]
 58%|█████▊    | 273/468 [16:02<11:21,  3.49s/it]
 59%|█████▊    | 274/468 [16:06<11:36,  3.59s/it]
 59%|█████▉    | 275/468 [16:10<11:50,  3.68s/it]
 59%|█████▉    | 276/468 [16:13<11:30,  3.60s/it]
 59%|█████▉    | 277/468 [16:17<11:23,  3.58s/it]
 59%|█████▉    | 278/468 [16:20<10:37,  3.36s/it]
 60%|█████▉    | 279/468 [16:23<10:42,  3.40s/it]
 60%|█████▉    | 280/468 [16:26<10:35,  3.38s/it]
                                                 
{'loss': 0.244, 'grad_norm': 1.09375, 'learning_rate': 7.686192079596586e-06, 'entropy': 0.26278942413628104, 'num_tokens': 11670318.0, 'mean_token_accuracy': 0.9319617658853531, 'epoch': 0.6}

 60%|█████▉    | 280/468 [16:26<10:35,  3.38s/it]
 60%|██████    | 281/468 [16:29<10:14,  3.29s/it]
 60%|██████    | 282/468 [16:33<10:36,  3.42s/it]
 60%|██████    | 283/468 [16:37<10:29,  3.40s/it]
 61%|██████    | 284/468 [16:40<10:28,  3.41s/it]
 61%|██████    | 285/468 [16:43<10:16,  3.37s/it]
 61%|██████    | 286/468 [16:46<09:50,  3.24s/it]
 61%|██████▏   | 287/468 [16:50<09:52,  3.27s/it]
 62%|██████▏   | 288/468 [16:53<09:49,  3.27s/it]
 62%|██████▏   | 289/468 [16:56<09:51,  3.30s/it]
 62%|██████▏   | 290/468 [17:00<10:24,  3.51s/it]
                                                 
{'loss': 0.2392, 'grad_norm': 1.3203125, 'learning_rate': 7.004191053380469e-06, 'entropy': 0.2575545243918896, 'num_tokens': 12049246.0, 'mean_token_accuracy': 0.9333157017827034, 'epoch': 0.62}

 62%|██████▏   | 290/468 [17:00<10:24,  3.51s/it]
 62%|██████▏   | 291/468 [17:04<10:32,  3.57s/it]
 62%|██████▏   | 292/468 [17:07<10:22,  3.53s/it]
 63%|██████▎   | 293/468 [17:11<10:09,  3.48s/it]
 63%|██████▎   | 294/468 [17:14<10:03,  3.47s/it]
 63%|██████▎   | 295/468 [17:17<09:53,  3.43s/it]
 63%|██████▎   | 296/468 [17:21<09:54,  3.45s/it]
 63%|██████▎   | 297/468 [17:24<09:52,  3.47s/it]
 64%|██████▎   | 298/468 [17:28<10:05,  3.56s/it]
 64%|██████▍   | 299/468 [17:32<10:09,  3.61s/it]
 64%|██████▍   | 300/468 [17:35<09:48,  3.50s/it]
                                                 
{'loss': 0.2467, 'grad_norm': 1.3828125, 'learning_rate': 6.337182273861273e-06, 'entropy': 0.2637138839811087, 'num_tokens': 12509184.0, 'mean_token_accuracy': 0.9312475621700287, 'epoch': 0.64}

 64%|██████▍   | 300/468 [17:35<09:48,  3.50s/it]
 64%|██████▍   | 301/468 [17:54<22:53,  8.22s/it]
 65%|██████▍   | 302/468 [17:58<18:41,  6.75s/it]
 65%|██████▍   | 303/468 [18:01<15:42,  5.71s/it]
 65%|██████▍   | 304/468 [18:04<13:40,  5.00s/it]
 65%|██████▌   | 305/468 [18:08<12:13,  4.50s/it]
 65%|██████▌   | 306/468 [18:12<11:44,  4.35s/it]
 66%|██████▌   | 307/468 [18:15<10:54,  4.07s/it]
 66%|██████▌   | 308/468 [18:18<09:58,  3.74s/it]
 66%|██████▌   | 309/468 [18:22<09:41,  3.66s/it]
 66%|██████▌   | 310/468 [18:25<09:22,  3.56s/it]
                                                 
{'loss': 0.2426, 'grad_norm': 1.3125, 'learning_rate': 5.688503724318217e-06, 'entropy': 0.26094087287783624, 'num_tokens': 12911295.0, 'mean_token_accuracy': 0.9318610206246376, 'epoch': 0.66}

 66%|██████▌   | 310/468 [18:25<09:22,  3.56s/it]
 66%|██████▋   | 311/468 [18:28<09:14,  3.53s/it]
 67%|██████▋   | 312/468 [18:32<09:13,  3.55s/it]
 67%|██████▋   | 313/468 [18:36<09:16,  3.59s/it]
 67%|██████▋   | 314/468 [18:39<08:49,  3.44s/it]
 67%|██████▋   | 315/468 [18:42<08:40,  3.40s/it]
 68%|██████▊   | 316/468 [18:46<08:41,  3.43s/it]
 68%|██████▊   | 317/468 [18:49<08:19,  3.31s/it]
 68%|██████▊   | 318/468 [18:52<08:15,  3.30s/it]
 68%|██████▊   | 319/468 [18:55<08:22,  3.37s/it]
 68%|██████▊   | 320/468 [18:59<08:23,  3.40s/it]
                                                 
{'loss': 0.2412, 'grad_norm': 0.98046875, 'learning_rate': 5.061401656102791e-06, 'entropy': 0.25909051932394506, 'num_tokens': 13340756.0, 'mean_token_accuracy': 0.9326365113258361, 'epoch': 0.68}

 68%|██████▊   | 320/468 [18:59<08:23,  3.40s/it]
 69%|██████▊   | 321/468 [19:03<08:34,  3.50s/it]
 69%|██████▉   | 322/468 [19:07<08:54,  3.66s/it]
 69%|██████▉   | 323/468 [19:10<08:31,  3.53s/it]
 69%|██████▉   | 324/468 [19:13<08:21,  3.48s/it]
 69%|██████▉   | 325/468 [19:17<08:10,  3.43s/it]
 70%|██████▉   | 326/468 [19:20<08:03,  3.40s/it]
 70%|██████▉   | 327/468 [19:23<08:01,  3.42s/it]
 70%|███████   | 328/468 [19:27<07:52,  3.38s/it]
 70%|███████   | 329/468 [19:30<07:54,  3.41s/it]
 71%|███████   | 330/468 [19:34<08:07,  3.53s/it]
                                                 
{'loss': 0.2451, 'grad_norm': 1.28125, 'learning_rate': 4.459014343076356e-06, 'entropy': 0.2619362983852625, 'num_tokens': 13764606.0, 'mean_token_accuracy': 0.9318244442343712, 'epoch': 0.71}

 71%|███████   | 330/468 [19:34<08:07,  3.53s/it]
 71%|███████   | 331/468 [19:37<08:00,  3.51s/it]
 71%|███████   | 332/468 [19:41<07:44,  3.42s/it]
 71%|███████   | 333/468 [19:44<07:45,  3.45s/it]
 71%|███████▏  | 334/468 [19:48<07:41,  3.44s/it]
 72%|███████▏  | 335/468 [19:51<07:25,  3.35s/it]
 72%|███████▏  | 336/468 [19:54<07:27,  3.39s/it]
 72%|███████▏  | 337/468 [19:58<07:27,  3.42s/it]
 72%|███████▏  | 338/468 [20:02<07:47,  3.60s/it]
 72%|███████▏  | 339/468 [20:05<07:41,  3.57s/it]
 73%|███████▎  | 340/468 [20:09<07:29,  3.51s/it]
                                                 
{'loss': 0.245, 'grad_norm': 1.0234375, 'learning_rate': 3.884356376411089e-06, 'entropy': 0.2636147063225508, 'num_tokens': 14198693.0, 'mean_token_accuracy': 0.9311286896467209, 'epoch': 0.73}

 73%|███████▎  | 340/468 [20:09<07:29,  3.51s/it]
 73%|███████▎  | 341/468 [20:12<07:22,  3.48s/it]
 73%|███████▎  | 342/468 [20:15<07:17,  3.47s/it]
 73%|███████▎  | 343/468 [20:19<07:16,  3.49s/it]
 74%|███████▎  | 344/468 [20:23<07:20,  3.55s/it]
 74%|███████▎  | 345/468 [20:27<07:34,  3.70s/it]
 74%|███████▍  | 346/468 [20:30<07:21,  3.62s/it]
 74%|███████▍  | 347/468 [20:34<07:11,  3.57s/it]
 74%|███████▍  | 348/468 [20:36<06:43,  3.37s/it]
 75%|███████▍  | 349/468 [20:40<06:44,  3.40s/it]
 75%|███████▍  | 350/468 [20:43<06:24,  3.26s/it]
                                                 
{'loss': 0.2439, 'grad_norm': 1.140625, 'learning_rate': 3.340303578349361e-06, 'entropy': 0.2622374761849642, 'num_tokens': 14623959.0, 'mean_token_accuracy': 0.931366465985775, 'epoch': 0.75}

 75%|███████▍  | 350/468 [20:43<06:24,  3.26s/it]
 75%|███████▌  | 351/468 [20:46<06:24,  3.29s/it]
 75%|███████▌  | 352/468 [20:49<06:20,  3.28s/it]
 75%|███████▌  | 353/468 [20:53<06:30,  3.40s/it]
 76%|███████▌  | 354/468 [20:56<06:22,  3.36s/it]
 76%|███████▌  | 355/468 [21:00<06:22,  3.39s/it]
 76%|███████▌  | 356/468 [21:03<06:21,  3.40s/it]
 76%|███████▋  | 357/468 [21:07<06:23,  3.45s/it]
 76%|███████▋  | 358/468 [21:10<06:09,  3.36s/it]
 77%|███████▋  | 359/468 [21:13<06:03,  3.34s/it]
 77%|███████▋  | 360/468 [21:17<06:04,  3.37s/it]
                                                 
{'loss': 0.2421, 'grad_norm': 1.0625, 'learning_rate': 2.829578610419337e-06, 'entropy': 0.2593144614249468, 'num_tokens': 15024065.0, 'mean_token_accuracy': 0.932376691699028, 'epoch': 0.77}

 77%|███████▋  | 360/468 [21:17<06:04,  3.37s/it]
 77%|███████▋  | 361/468 [21:21<06:23,  3.59s/it]
 77%|███████▋  | 362/468 [21:25<06:28,  3.66s/it]
 78%|███████▊  | 363/468 [21:28<06:18,  3.61s/it]
 78%|███████▊  | 364/468 [21:32<06:07,  3.54s/it]
 78%|███████▊  | 365/468 [21:35<06:01,  3.51s/it]
 78%|███████▊  | 366/468 [21:38<05:53,  3.46s/it]
 78%|███████▊  | 367/468 [21:42<05:43,  3.40s/it]
 79%|███████▊  | 368/468 [21:45<05:40,  3.41s/it]
 79%|███████▉  | 369/468 [21:49<05:47,  3.51s/it]
 79%|███████▉  | 370/468 [21:52<05:34,  3.42s/it]
                                                 
{'loss': 0.2425, 'grad_norm': 0.98046875, 'learning_rate': 2.354737348129077e-06, 'entropy': 0.2609360359609127, 'num_tokens': 15450448.0, 'mean_token_accuracy': 0.9320218116044998, 'epoch': 0.79}

 79%|███████▉  | 370/468 [21:52<05:34,  3.42s/it]
 79%|███████▉  | 371/468 [21:55<05:27,  3.38s/it]
 79%|███████▉  | 372/468 [21:59<05:27,  3.41s/it]
 80%|███████▉  | 373/468 [22:02<05:17,  3.35s/it]
 80%|███████▉  | 374/468 [22:05<05:13,  3.33s/it]
 80%|████████  | 375/468 [22:09<05:17,  3.41s/it]
 80%|████████  | 376/468 [22:13<05:27,  3.56s/it]
 81%|████████  | 377/468 [22:16<05:19,  3.51s/it]
 81%|████████  | 378/468 [22:19<05:08,  3.43s/it]
 81%|████████  | 379/468 [22:23<05:03,  3.41s/it]
 81%|████████  | 380/468 [22:26<04:59,  3.40s/it]
                                                 
{'loss': 0.2394, 'grad_norm': 0.9375, 'learning_rate': 1.9181560903257234e-06, 'entropy': 0.2582051523029804, 'num_tokens': 15875114.0, 'mean_token_accuracy': 0.9329918831586838, 'epoch': 0.81}

 81%|████████  | 380/468 [22:26<04:59,  3.40s/it]
 81%|████████▏ | 381/468 [22:29<04:46,  3.30s/it]
 82%|████████▏ | 382/468 [22:32<04:43,  3.30s/it]
 82%|████████▏ | 383/468 [22:36<04:43,  3.34s/it]
 82%|████████▏ | 384/468 [22:40<04:57,  3.54s/it]
 82%|████████▏ | 385/468 [22:44<05:07,  3.70s/it]
 82%|████████▏ | 386/468 [22:47<04:56,  3.61s/it]
 83%|████████▎ | 387/468 [22:51<04:47,  3.55s/it]
 83%|████████▎ | 388/468 [22:54<04:42,  3.53s/it]
 83%|████████▎ | 389/468 [22:58<04:32,  3.44s/it]
 83%|████████▎ | 390/468 [23:01<04:19,  3.33s/it]
                                                 
{'loss': 0.2405, 'grad_norm': 1.109375, 'learning_rate': 1.522019667229393e-06, 'entropy': 0.2578122679144144, 'num_tokens': 16291375.0, 'mean_token_accuracy': 0.9321708112955094, 'epoch': 0.83}

 83%|████████▎ | 390/468 [23:01<04:19,  3.33s/it]
 84%|████████▎ | 391/468 [23:04<04:16,  3.33s/it]
 84%|████████▍ | 392/468 [23:07<04:13,  3.34s/it]
 84%|████████▍ | 393/468 [23:11<04:23,  3.51s/it]
 84%|████████▍ | 394/468 [23:15<04:16,  3.47s/it]
 84%|████████▍ | 395/468 [23:18<04:10,  3.44s/it]
 85%|████████▍ | 396/468 [23:21<04:03,  3.38s/it]
 85%|████████▍ | 397/468 [23:24<03:58,  3.36s/it]
 85%|████████▌ | 398/468 [23:28<03:56,  3.39s/it]
 85%|████████▌ | 399/468 [23:31<03:56,  3.43s/it]
 85%|████████▌ | 400/468 [23:36<04:06,  3.63s/it]
                                                 
{'loss': 0.2435, 'grad_norm': 0.9140625, 'learning_rate': 1.1683105066539068e-06, 'entropy': 0.2584695782512426, 'num_tokens': 16705529.0, 'mean_token_accuracy': 0.9315419793128967, 'epoch': 0.86}

 85%|████████▌ | 400/468 [23:36<04:06,  3.63s/it]
 86%|████████▌ | 401/468 [23:56<09:40,  8.66s/it]
 86%|████████▌ | 402/468 [23:59<07:46,  7.07s/it]
 86%|████████▌ | 403/468 [24:02<06:23,  5.90s/it]
 86%|████████▋ | 404/468 [24:06<05:29,  5.15s/it]
 87%|████████▋ | 405/468 [24:09<04:50,  4.62s/it]
 87%|████████▋ | 406/468 [24:13<04:21,  4.21s/it]
 87%|████████▋ | 407/468 [24:16<04:05,  4.03s/it]
 87%|████████▋ | 408/468 [24:20<03:56,  3.95s/it]
 87%|████████▋ | 409/468 [24:23<03:42,  3.77s/it]
 88%|████████▊ | 410/468 [24:27<03:32,  3.67s/it]
                                                 
{'loss': 0.2383, 'grad_norm': 1.1015625, 'learning_rate': 8.587987131315656e-07, 'entropy': 0.25594433657824994, 'num_tokens': 17102322.0, 'mean_token_accuracy': 0.9334089666604996, 'epoch': 0.88}

 88%|████████▊ | 410/468 [24:27<03:32,  3.67s/it]
 88%|████████▊ | 411/468 [24:30<03:25,  3.60s/it]
 88%|████████▊ | 412/468 [24:34<03:18,  3.55s/it]
 88%|████████▊ | 413/468 [24:37<03:11,  3.48s/it]
 88%|████████▊ | 414/468 [24:40<03:06,  3.45s/it]
 89%|████████▊ | 415/468 [24:43<02:55,  3.32s/it]
 89%|████████▉ | 416/468 [24:47<03:04,  3.56s/it]
 89%|████████▉ | 417/468 [24:51<02:56,  3.47s/it]
 89%|████████▉ | 418/468 [24:53<02:43,  3.28s/it]
 90%|████████▉ | 419/468 [24:57<02:44,  3.35s/it]
 90%|████████▉ | 420/468 [25:00<02:41,  3.37s/it]
                                                 
{'loss': 0.2408, 'grad_norm': 1.0, 'learning_rate': 5.950332095899547e-07, 'entropy': 0.26113089099526404, 'num_tokens': 17505267.0, 'mean_token_accuracy': 0.9327045008540154, 'epoch': 0.9}

 90%|████████▉ | 420/468 [25:00<02:41,  3.37s/it]
 90%|████████▉ | 421/468 [25:04<02:37,  3.35s/it]
 90%|█████████ | 422/468 [25:07<02:34,  3.36s/it]
 90%|█████████ | 423/468 [25:11<02:33,  3.41s/it]
 91%|█████████ | 424/468 [25:15<02:39,  3.63s/it]
 91%|█████████ | 425/468 [25:18<02:33,  3.58s/it]
 91%|█████████ | 426/468 [25:22<02:29,  3.55s/it]
 91%|█████████ | 427/468 [25:25<02:24,  3.53s/it]
 91%|█████████▏| 428/468 [25:29<02:20,  3.51s/it]
 92%|█████████▏| 429/468 [25:32<02:15,  3.46s/it]
 92%|█████████▏| 430/468 [25:35<02:11,  3.46s/it]
                                                 
{'loss': 0.2443, 'grad_norm': 0.98828125, 'learning_rate': 3.783339859115065e-07, 'entropy': 0.2601296927779913, 'num_tokens': 17946725.0, 'mean_token_accuracy': 0.9313984811306, 'epoch': 0.92}

 92%|█████████▏| 430/468 [25:35<02:11,  3.46s/it]
 92%|█████████▏| 431/468 [25:39<02:05,  3.39s/it]
 92%|█████████▏| 432/468 [25:42<02:06,  3.52s/it]
 93%|█████████▎| 433/468 [25:46<02:02,  3.50s/it]
 93%|█████████▎| 434/468 [25:49<01:57,  3.45s/it]
 93%|█████████▎| 435/468 [25:53<01:52,  3.40s/it]
 93%|█████████▎| 436/468 [25:56<01:48,  3.39s/it]
 93%|█████████▎| 437/468 [25:59<01:41,  3.28s/it]
 94%|█████████▎| 438/468 [26:03<01:41,  3.38s/it]
 94%|█████████▍| 439/468 [26:07<01:43,  3.58s/it]
 94%|█████████▍| 440/468 [26:10<01:39,  3.55s/it]
                                                 
{'loss': 0.2418, 'grad_norm': 0.9765625, 'learning_rate': 2.0978549316713615e-07, 'entropy': 0.25951594710350034, 'num_tokens': 18370712.0, 'mean_token_accuracy': 0.9324856743216514, 'epoch': 0.94}

 94%|█████████▍| 440/468 [26:10<01:39,  3.55s/it]
 94%|█████████▍| 441/468 [26:13<01:34,  3.49s/it]
 94%|█████████▍| 442/468 [26:17<01:30,  3.50s/it]
 95%|█████████▍| 443/468 [26:20<01:26,  3.46s/it]
 95%|█████████▍| 444/468 [26:24<01:23,  3.48s/it]
 95%|█████████▌| 445/468 [26:27<01:19,  3.47s/it]
 95%|█████████▌| 446/468 [26:30<01:12,  3.28s/it]
 96%|█████████▌| 447/468 [26:34<01:12,  3.44s/it]
 96%|█████████▌| 448/468 [26:38<01:11,  3.58s/it]
 96%|█████████▌| 449/468 [26:41<01:06,  3.51s/it]
 96%|█████████▌| 450/468 [26:45<01:02,  3.49s/it]
                                                 
{'loss': 0.2448, 'grad_norm': 1.1171875, 'learning_rate': 9.023121658191636e-08, 'entropy': 0.2613438285887241, 'num_tokens': 18802944.0, 'mean_token_accuracy': 0.9316397845745087, 'epoch': 0.96}

 96%|█████████▌| 450/468 [26:45<01:02,  3.49s/it]
 96%|█████████▋| 451/468 [26:48<00:56,  3.33s/it]
 97%|█████████▋| 452/468 [26:51<00:53,  3.36s/it]
 97%|█████████▋| 453/468 [26:54<00:50,  3.39s/it]
